Image_Name,Prediction Value,Classification,Actual,Correct Prediction
6555.jpg,0.3129929,Benign,Benign,True
6556.jpg,0.7302582,Malignant,Benign,False
6557.jpg,0.47450763,Benign,Benign,True
6558.jpg,0.12836942,Benign,Benign,True
6559.jpg,0.28037673,Benign,Benign,True
6560.jpg,0.4402127,Benign,Benign,True
6561.jpg,0.17039946,Benign,Benign,True
6562.jpg,0.21798179,Benign,Benign,True
6563.jpg,0.04505479,Benign,Benign,True
6564.jpg,0.6741418,Malignant,Benign,False
6565.jpg,0.7434706,Malignant,Benign,False
6566.jpg,0.3744943,Benign,Benign,True
6567.jpg,0.69704324,Malignant,Benign,False
6568.jpg,0.018456964,Benign,Benign,True
6569.jpg,0.18697385,Benign,Benign,True
6570.jpg,0.76671386,Malignant,Benign,False
6571.jpg,0.44726533,Benign,Benign,True
6572.jpg,0.16727163,Benign,Benign,True
6573.jpg,0.5069124,Malignant,Benign,False
6574.jpg,0.23268133,Benign,Benign,True
6575.jpg,0.43860698,Benign,Benign,True
6576.jpg,0.5326631,Malignant,Benign,False
6577.jpg,0.429754,Benign,Benign,True
6578.jpg,0.028584799,Benign,Benign,True
6579.jpg,0.2991319,Benign,Benign,True
6580.jpg,0.8530455,Malignant,Benign,False
6581.jpg,0.28655827,Benign,Benign,True
6582.jpg,0.30850416,Benign,Benign,True
6583.jpg,0.96899694,Malignant,Benign,False
6584.jpg,0.07997749,Benign,Benign,True
6585.jpg,0.07971031,Benign,Benign,True
6586.jpg,0.78696686,Malignant,Benign,False
6587.jpg,0.05447822,Benign,Benign,True
6588.jpg,0.09852102,Benign,Benign,True
6589.jpg,0.33285132,Benign,Benign,True
6590.jpg,0.7558777,Malignant,Benign,False
6591.jpg,0.19185577,Benign,Benign,True
6592.jpg,0.61864585,Malignant,Benign,False
6593.jpg,0.30732042,Benign,Benign,True
6594.jpg,0.2907451,Benign,Benign,True
6595.jpg,0.7242757,Malignant,Benign,False
6596.jpg,0.08676478,Benign,Benign,True
6597.jpg,0.25539732,Benign,Benign,True
6598.jpg,0.37749815,Benign,Benign,True
6599.jpg,0.31891328,Benign,Benign,True
6600.jpg,0.589452,Malignant,Benign,False
6601.jpg,0.8743295,Malignant,Benign,False
6602.jpg,0.7940304,Malignant,Benign,False
6603.jpg,0.06295346,Benign,Benign,True
6604.jpg,0.53995967,Malignant,Benign,False
6605.jpg,0.6405137,Malignant,Benign,False
6606.jpg,0.04841081,Benign,Benign,True
6607.jpg,0.70971334,Malignant,Benign,False
6608.jpg,0.08555021,Benign,Benign,True
6609.jpg,0.79306585,Malignant,Benign,False
6610.jpg,0.25895354,Benign,Benign,True
6611.jpg,0.09693793,Benign,Benign,True
6612.jpg,0.07982578,Benign,Benign,True
6613.jpg,0.097452514,Benign,Benign,True
6614.jpg,0.15951112,Benign,Benign,True
6615.jpg,0.46086127,Benign,Benign,True
6616.jpg,0.62271136,Malignant,Benign,False
6617.jpg,0.39744988,Benign,Benign,True
6618.jpg,0.7400422,Malignant,Benign,False
6619.jpg,0.008320919,Benign,Benign,True
6620.jpg,0.32015413,Benign,Benign,True
6621.jpg,0.3059429,Benign,Benign,True
6622.jpg,0.040334437,Benign,Benign,True
6623.jpg,0.7900454,Malignant,Benign,False
6624.jpg,0.028295983,Benign,Benign,True
6625.jpg,0.08734904,Benign,Benign,True
6626.jpg,0.21074957,Benign,Benign,True
6627.jpg,0.6723524,Malignant,Benign,False
6628.jpg,0.07159187,Benign,Benign,True
6629.jpg,0.09865257,Benign,Benign,True
6630.jpg,0.14772104,Benign,Benign,True
6631.jpg,0.35527965,Benign,Benign,True
6632.jpg,0.259374,Benign,Benign,True
6633.jpg,0.72218066,Malignant,Benign,False
6634.jpg,0.3538298,Benign,Benign,True
6635.jpg,0.5777201,Malignant,Benign,False
6636.jpg,0.88063407,Malignant,Benign,False
6637.jpg,0.059876528,Benign,Benign,True
6638.jpg,0.020621685,Benign,Benign,True
6639.jpg,0.8212664,Malignant,Benign,False
6640.jpg,0.96023446,Malignant,Benign,False
6641.jpg,0.14207076,Benign,Benign,True
6642.jpg,0.53913075,Malignant,Benign,False
6643.jpg,0.17550631,Benign,Benign,True
6644.jpg,0.19398297,Benign,Benign,True
6645.jpg,0.2250089,Benign,Benign,True
6646.jpg,0.14112002,Benign,Benign,True
6647.jpg,0.72033775,Malignant,Benign,False
6648.jpg,0.011823011,Benign,Benign,True
6649.jpg,0.15824884,Benign,Benign,True
6650.jpg,0.46786788,Benign,Benign,True
6651.jpg,0.091570385,Benign,Benign,True
6652.jpg,0.044601314,Benign,Benign,True
6653.jpg,0.65901065,Malignant,Benign,False
6654.jpg,0.15819737,Benign,Benign,True
6655.jpg,0.05588583,Benign,Benign,True
6656.jpg,0.8917109,Malignant,Benign,False
6657.jpg,0.37803426,Benign,Benign,True
6658.jpg,0.20840576,Benign,Benign,True
6659.jpg,0.20993342,Benign,Benign,True
6660.jpg,0.097559534,Benign,Benign,True
6661.jpg,0.07673122,Benign,Benign,True
6662.jpg,0.029162113,Benign,Benign,True
6663.jpg,0.572898,Malignant,Benign,False
6664.jpg,0.94327587,Malignant,Benign,False
6665.jpg,0.6575756,Malignant,Benign,False
6666.jpg,0.42416945,Benign,Benign,True
6667.jpg,0.24104103,Benign,Benign,True
6668.jpg,0.12147178,Benign,Benign,True
6669.jpg,0.65215665,Malignant,Benign,False
6670.jpg,0.32201442,Benign,Benign,True
6671.jpg,0.23101068,Benign,Benign,True
6672.jpg,0.15966257,Benign,Benign,True
6673.jpg,0.028415384,Benign,Benign,True
6674.jpg,0.014080377,Benign,Benign,True
6675.jpg,0.5410912,Malignant,Benign,False
6676.jpg,0.74095106,Malignant,Benign,False
6677.jpg,0.54621375,Malignant,Benign,False
6678.jpg,0.009063107,Benign,Benign,True
6679.jpg,0.08980903,Benign,Benign,True
6680.jpg,0.22690374,Benign,Benign,True
6681.jpg,0.7091469,Malignant,Benign,False
6682.jpg,0.80382675,Malignant,Benign,False
6683.jpg,0.043057043,Benign,Benign,True
6684.jpg,0.28081882,Benign,Benign,True
6685.jpg,0.7787167,Malignant,Benign,False
6686.jpg,0.14086875,Benign,Benign,True
6687.jpg,0.5866806,Malignant,Benign,False
6688.jpg,0.18483163,Benign,Benign,True
6689.jpg,0.84370464,Malignant,Benign,False
6690.jpg,0.23653398,Benign,Benign,True
6691.jpg,0.8057169,Malignant,Benign,False
6692.jpg,0.036653392,Benign,Benign,True
6693.jpg,0.39711457,Benign,Benign,True
6694.jpg,0.47870672,Benign,Benign,True
6695.jpg,0.32986775,Benign,Benign,True
6696.jpg,0.38202444,Benign,Benign,True
6697.jpg,0.20502856,Benign,Benign,True
6698.jpg,0.4226292,Benign,Benign,True
6699.jpg,0.20398666,Benign,Benign,True
6700.jpg,0.031665962,Benign,Benign,True
6701.jpg,0.5599907,Malignant,Benign,False
6702.jpg,0.87829566,Malignant,Benign,False
6703.jpg,0.8709405,Malignant,Benign,False
6704.jpg,0.2373684,Benign,Benign,True
6705.jpg,0.36166504,Benign,Benign,True
6706.jpg,0.22711879,Benign,Benign,True
6707.jpg,0.2928325,Benign,Benign,True
6708.jpg,0.5016324,Malignant,Benign,False
6709.jpg,0.0623055,Benign,Benign,True
6710.jpg,0.32153493,Benign,Benign,True
6711.jpg,0.08460929,Benign,Benign,True
6712.jpg,0.4591198,Benign,Benign,True
6713.jpg,0.99301493,Malignant,Benign,False
6714.jpg,0.1626812,Benign,Benign,True
6715.jpg,0.6182667,Malignant,Benign,False
6716.jpg,0.19272842,Benign,Benign,True
6717.jpg,0.34922132,Benign,Benign,True
6718.jpg,0.98773366,Malignant,Benign,False
6719.jpg,0.4617677,Benign,Benign,True
6720.jpg,0.7847867,Malignant,Benign,False
6721.jpg,0.05157216,Benign,Benign,True
6722.jpg,0.2252172,Benign,Benign,True
6723.jpg,0.20960207,Benign,Benign,True
6724.jpg,0.053244244,Benign,Benign,True
6725.jpg,0.8276968,Malignant,Benign,False
6726.jpg,0.39837238,Benign,Benign,True
6727.jpg,0.08029778,Benign,Benign,True
6728.jpg,0.104459316,Benign,Benign,True
6729.jpg,0.30341667,Benign,Benign,True
6730.jpg,0.30718186,Benign,Benign,True
6731.jpg,0.48132718,Benign,Benign,True
6732.jpg,0.101051584,Benign,Benign,True
6733.jpg,0.5092543,Malignant,Benign,False
6734.jpg,0.5153884,Malignant,Benign,False
6735.jpg,0.574871,Malignant,Benign,False
6736.jpg,0.83075637,Malignant,Benign,False
6737.jpg,0.029343206,Benign,Benign,True
6738.jpg,0.05475501,Benign,Benign,True
6739.jpg,0.6999693,Malignant,Benign,False
6740.jpg,0.082690924,Benign,Benign,True
6741.jpg,0.1905964,Benign,Benign,True
6742.jpg,0.4664787,Benign,Benign,True
6743.jpg,0.061013028,Benign,Benign,True
6744.jpg,0.023197249,Benign,Benign,True
6745.jpg,0.13762796,Benign,Benign,True
6746.jpg,0.19643566,Benign,Benign,True
6747.jpg,0.14208688,Benign,Benign,True
6748.jpg,0.35271564,Benign,Benign,True
6749.jpg,0.050837364,Benign,Benign,True
6750.jpg,0.21183759,Benign,Benign,True
6751.jpg,0.040795036,Benign,Benign,True
6752.jpg,0.96750087,Malignant,Benign,False
6753.jpg,0.023142466,Benign,Benign,True
6754.jpg,0.35657516,Benign,Benign,True
6755.jpg,0.58953476,Malignant,Benign,False
6756.jpg,0.49263188,Benign,Benign,True
6757.jpg,0.114495024,Benign,Benign,True
6758.jpg,0.71869385,Malignant,Benign,False
6759.jpg,0.18855083,Benign,Benign,True
6760.jpg,0.29694462,Benign,Benign,True
6761.jpg,0.08950692,Benign,Benign,True
6762.jpg,0.48181382,Benign,Benign,True
6763.jpg,0.09356193,Benign,Benign,True
6764.jpg,0.29338863,Benign,Benign,True
6765.jpg,0.047956515,Benign,Benign,True
6766.jpg,0.5986976,Malignant,Benign,False
6767.jpg,0.86703914,Malignant,Benign,False
6768.jpg,0.4847244,Benign,Benign,True
6769.jpg,0.0533864,Benign,Benign,True
6770.jpg,0.082282476,Benign,Benign,True
6771.jpg,0.51411545,Malignant,Benign,False
6772.jpg,0.027315028,Benign,Benign,True
6773.jpg,0.23468658,Benign,Benign,True
6774.jpg,0.55358875,Malignant,Benign,False
6775.jpg,0.12545942,Benign,Benign,True
6776.jpg,0.3181207,Benign,Benign,True
6777.jpg,0.15377016,Benign,Benign,True
6778.jpg,0.9755605,Malignant,Benign,False
6779.jpg,0.08928674,Benign,Benign,True
6780.jpg,0.117926955,Benign,Benign,True
6781.jpg,0.36199465,Benign,Benign,True
6782.jpg,0.37565878,Benign,Benign,True
6783.jpg,0.28700525,Benign,Benign,True
6784.jpg,0.24357432,Benign,Benign,True
6785.jpg,0.89047724,Malignant,Benign,False
6786.jpg,0.36709252,Benign,Benign,True
6787.jpg,0.45654604,Benign,Benign,True
6788.jpg,0.8378971,Malignant,Benign,False
6789.jpg,0.047331236,Benign,Benign,True
6790.jpg,0.04367444,Benign,Benign,True
6791.jpg,0.202226,Benign,Benign,True
6792.jpg,0.33290875,Benign,Benign,True
6793.jpg,0.048188273,Benign,Benign,True
6794.jpg,0.27231306,Benign,Benign,True
6795.jpg,0.35564554,Benign,Benign,True
6796.jpg,0.53876245,Malignant,Benign,False
6797.jpg,0.8396301,Malignant,Benign,False
6798.jpg,0.1518106,Benign,Benign,True
6799.jpg,0.13550845,Benign,Benign,True
6800.jpg,0.05071947,Benign,Benign,True
6801.jpg,0.1667325,Benign,Benign,True
6802.jpg,0.869573,Malignant,Benign,False
6803.jpg,0.38312778,Benign,Benign,True
6804.jpg,0.63648677,Malignant,Benign,False
6805.jpg,0.22817592,Benign,Benign,True
6806.jpg,0.753746,Malignant,Benign,False
6807.jpg,0.36005872,Benign,Benign,True
6808.jpg,0.6375769,Malignant,Benign,False
6809.jpg,0.68513834,Malignant,Benign,False
6810.jpg,0.09051745,Benign,Benign,True
6811.jpg,0.63126963,Malignant,Benign,False
6812.jpg,0.043500148,Benign,Benign,True
6813.jpg,0.5889081,Malignant,Benign,False
6814.jpg,0.16503485,Benign,Benign,True
6815.jpg,0.86912036,Malignant,Benign,False
6816.jpg,0.06363366,Benign,Benign,True
6817.jpg,0.8157883,Malignant,Benign,False
6818.jpg,0.070286185,Benign,Benign,True
6819.jpg,0.18370585,Benign,Benign,True
6820.jpg,0.122318886,Benign,Benign,True
6821.jpg,0.64664567,Malignant,Benign,False
6822.jpg,0.23028566,Benign,Benign,True
6823.jpg,0.11952077,Benign,Benign,True
6824.jpg,0.1197406,Benign,Benign,True
6825.jpg,0.22019954,Benign,Benign,True
6826.jpg,0.5087063,Malignant,Benign,False
6827.jpg,0.15166165,Benign,Benign,True
6828.jpg,0.7964957,Malignant,Benign,False
6829.jpg,0.57249045,Malignant,Benign,False
6830.jpg,0.77253455,Malignant,Benign,False
6831.jpg,0.49435216,Benign,Benign,True
6832.jpg,0.048816822,Benign,Benign,True
6833.jpg,0.36413744,Benign,Benign,True
6834.jpg,0.067340605,Benign,Benign,True
6835.jpg,0.03943861,Benign,Benign,True
6836.jpg,0.11642483,Benign,Benign,True
6837.jpg,0.0490567,Benign,Benign,True
6838.jpg,0.77404004,Malignant,Benign,False
6839.jpg,0.017066998,Benign,Benign,True
6840.jpg,0.22762617,Benign,Benign,True
6841.jpg,0.3282655,Benign,Benign,True
6842.jpg,0.30874828,Benign,Benign,True
6843.jpg,0.012206649,Benign,Benign,True
6844.jpg,0.5159773,Malignant,Benign,False
6845.jpg,0.6086303,Malignant,Benign,False
6846.jpg,0.06534121,Benign,Benign,True
6847.jpg,0.10978353,Benign,Benign,True
6848.jpg,0.15906891,Benign,Benign,True
6849.jpg,0.21521954,Benign,Benign,True
6850.jpg,0.25171217,Benign,Benign,True
6851.jpg,0.06917841,Benign,Benign,True
6852.jpg,0.108839,Benign,Benign,True
6853.jpg,0.49307173,Benign,Benign,True
6854.jpg,0.2778305,Benign,Benign,True
6855.jpg,0.5321982,Malignant,Benign,False
6856.jpg,0.09798275,Benign,Benign,True
6857.jpg,0.19509172,Benign,Benign,True
6858.jpg,0.07819835,Benign,Benign,True
6859.jpg,0.39943865,Benign,Benign,True
6860.jpg,0.08168089,Benign,Benign,True
6861.jpg,0.6560035,Malignant,Benign,False
6862.jpg,0.40347686,Benign,Benign,True
6863.jpg,0.14674939,Benign,Benign,True
6864.jpg,0.57462245,Malignant,Benign,False
6865.jpg,0.14041312,Benign,Benign,True
6866.jpg,0.3962786,Benign,Benign,True
6867.jpg,0.33888057,Benign,Benign,True
6868.jpg,0.45992774,Benign,Benign,True
6869.jpg,0.018379718,Benign,Benign,True
6870.jpg,0.6006813,Malignant,Benign,False
6871.jpg,0.015471853,Benign,Benign,True
6872.jpg,0.49945897,Benign,Benign,True
6873.jpg,0.1507528,Benign,Benign,True
6874.jpg,0.48037702,Benign,Benign,True
6875.jpg,0.061085932,Benign,Benign,True
6876.jpg,0.88544255,Malignant,Benign,False
6877.jpg,0.07069838,Benign,Benign,True
6878.jpg,0.35342917,Benign,Benign,True
6879.jpg,0.05417445,Benign,Benign,True
6880.jpg,0.83009416,Malignant,Benign,False
6881.jpg,0.021570433,Benign,Benign,True
6882.jpg,0.80650926,Malignant,Benign,False
6883.jpg,0.9224646,Malignant,Benign,False
6884.jpg,0.13582025,Benign,Benign,True
6885.jpg,0.2682493,Benign,Benign,True
6886.jpg,0.72872114,Malignant,Benign,False
6887.jpg,0.49609035,Benign,Benign,True
6888.jpg,0.6571374,Malignant,Benign,False
6889.jpg,0.41982776,Benign,Benign,True
6890.jpg,0.4149449,Benign,Benign,True
6891.jpg,0.2300758,Benign,Benign,True
6892.jpg,0.18856312,Benign,Benign,True
6893.jpg,0.1380282,Benign,Benign,True
6894.jpg,0.16993694,Benign,Benign,True
6895.jpg,0.029958924,Benign,Benign,True
6896.jpg,0.13709018,Benign,Benign,True
6897.jpg,0.41755757,Benign,Benign,True
6898.jpg,0.8895145,Malignant,Benign,False
